id,item,owner,quantity,notes,time_of_deploy,anomaly,parentItem,configuration
1,23,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,Created for mission 1370104,,4,,"{""Power"":3,""Speed"":3,""Capacity"":3}"
5,23,2a9fedd4-1036-4ff8-b5ff-d7925c8fa04a,1,Created for mission 1370104,,4,,"{""Power"":3,""Speed"":3,""Capacity"":2}"
6,17,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,2,Created by rover 1,2024-08-27 15:33:08.495+00,3,,
7,19,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,3,Created by rover 1,2024-08-29 02:29:22.275+00,4,,
8,17,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,14,Created by rover 1,2024-08-29 02:32:48.839+00,4,,
9,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,28,Created by rover 1,2024-08-29 13:57:37.483+00,4,,
12,21,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,4,Created by rover 1,2024-08-31 03:36:29.542+00,4,,
13,3102,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,,4,,"{""Uses"":5}"
14,3101,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,,,,"{""Uses"":1}"
15,11,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:35.619+00,4,,
17,13,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:35.619+00,4,,
18,14,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:35.619+00,4,,
20,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:35.619+00,4,,
21,19,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:35.619+00,4,,
24,26,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:35.619+00,4,,
29,11,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:39.615+00,4,,
31,13,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:39.615+00,4,,
34,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:39.615+00,4,,
35,19,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:39.615+00,4,,
43,11,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.153+00,4,,
45,13,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.153+00,4,,
48,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.153+00,4,,
49,19,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.153+00,4,,
53,28,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.153+00,4,,
55,30,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.153+00,4,,
57,11,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.631+00,4,,
59,13,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.631+00,4,,
62,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.631+00,4,,
63,19,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.631+00,4,,
64,22,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.631+00,4,,
66,26,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.631+00,4,,
68,29,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.631+00,4,,
70,32,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.631+00,4,,
71,11,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.788+00,4,,
73,13,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.788+00,4,,
76,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.788+00,4,,
77,19,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:44.788+00,4,,
85,11,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:45.016+00,4,,
87,13,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:45.016+00,4,,
90,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:45.016+00,4,,
91,19,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-02 11:31:45.016+00,4,,
100,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,2,Created by rover 1,2024-09-03 02:57:53.104+00,4,,
101,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,2,Created by rover 1,2024-09-03 02:58:26.027+00,4,,
102,16,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,2,Created by rover 1,2024-09-03 02:59:09.713+00,4,,
103,19,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,3,Created by rover 1,2024-09-03 12:31:16.754+00,4,,
240,19,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,3,Created by rover 1,2024-09-06 06:09:19.562+00,4,,
859,3104,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,,,2024-09-06 06:36:33.139+00,4,,"{""Uses"":8}"
861,3103,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,,,2024-09-06 06:47:53.103+00,4,,"{""Uses"":117}"
863,3105,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,,,2024-09-06 06:48:24.406+00,4,,"{""Uses"":1,""Mission ID"":137121301,""Created for"":""Starter mission""}"
871,10600,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,,4,,
872,10601,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,,4,,
873,3104,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-11 14:21:27.999+00,5,,
874,3103,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,2024-09-11 14:24:03.16+00,5,,
875,15,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,7,,,4,,
876,3102,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,,4,,
877,3102,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,,4,,
878,23,f036a99b-e02d-45b3-b56e-c3a09faa7746,1,Created for mission 1370104,,,,
879,23,f036a99b-e02d-45b3-b56e-c3a09faa7746,1,Created for mission 1370104,,,,
880,3106,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,,4,,"{""Uses"":8}"
881,3102,8b36a3d3-eb24-4858-ab71-05fe4b95dba7,1,,,4,,